'cpu_10486091', 0.087914121351144126, 28, 0.30890054882701534, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_1092958', 0.038723269451440771, 9, 0.010806373037603656, 4.0419173191460622e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1093423', 0.093214120600277978, 6, 0.010222510395389234, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1093559', 0.054448421206621765, 5, 0.0039040668978682705, 1.2700520402861877e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1093972', 0.043008237054041408, 4, 0.63019000257075608, 5.889310972047871e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1095263', 0.06614426802271671, 6, 0.42910505889858791, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_124596213', 0.027180504124463632, 13, 0.023454867136649463, 1.8541881905961858e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_124625221', 0.033213174471802158, 10, 0.011108805845282095, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_125627111', 0.082521199237404669, 4, 0.0021922351020295032, 1.5762706237426378e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1268752', 0.064873424329192297, 9, 0.0023751049021407157, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1268904', 0.049502685436152091, 7, 0.063336947834760737, 1.4155884035139816e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_1270655', 0.059984547166314177, 12, 0.058755368614205258, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1271015', 0.093366299286329613, 7, 0.011020525421410292, 2.8915446029310606e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1271272', 0.061486078709312449, 5, 0.011302647718466594, 3.5568791760664045e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_1271936', 0.076712381371670454, 4, 0.010616688232785386, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1272058', 0.059602007969105884, 5, 0.04432825259113974, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_1272597', 0.12112063942174453, 5, 0.0089780208914087469, 2.0828135127537158e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1273030', 0.068916640723926642, 5, 0.015444967248552821, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_1273130', 0.054075503933277529, 4, 0.0047575387200629758, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1273854', 0.10386381344481674, 11, 0.024323056828903532, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_1275154', 0.076422044606156203, 5, 0.05795094518834272, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_12933671', 0.034995003695562278, 4, 0.05971195152958491, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_13010154', 0.056889549785821357, 7, 0.0083424871373766023, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1301828', 0.05456472793255638, 4, 0.033033600480210944, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1324363', 0.0097603871060168157, 9, 3.8872706738414049, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1324478', 0.058124592053414109, 6, 0.01241813935644835, 1.8855253367762458e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1331892', 0.056597544249407064, 4, 0.054533850207221617, 6.4404212990997869e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_1333840', 0.061165217770132091, 4, 0.06278373684682706, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1335142', 0.070423208693943889, 4, 0.071783529485858713, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1339142', 0.029057950444185035, 9, 0.11001612106825935, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_1404437', 0.091020515952402237, 4, 0.080899965135203283, 1.29608429841807e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1419555512', 0.093079487847742934, 7, 0.14651762734470389, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1423369981', 0.04178304145658443, 6, 0.0052920363366624054, 4.4558752771663157e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1429206925', 0.010876367754129165, 4, 0.010700894889575849, 2.6808087346701246e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1436299544', 0.064382222936722577, 6, 0.025631897226031843, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1436304298', 0.073027645949591366, 9, 0.055757484784043257, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1436331334', 0.047613451011630982, 4, 0.0071064358270854474, 1.115161867219084e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1436360167', 0.036622998138937948, 5, 0.035806557974451911, 1.0722385185383365e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1436368564', 0.045236328972133401, 16, 0.67400507305504653, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_1436474411', 0.044893795317043295, 4, 0.050832204764247282, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_1436486817', 0.053128061411499838, 12, 0.020558338989976839, 6.7782430259876701e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1436487910', 0.23018950764288884, 5, 4.0415153238256938, 2.567517759994405e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_1436489990', 0.13549974892310718, 11, 0.011219845181123496, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_1436697174', 0.059946748597633853, 8, 0.024202618478585066, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1438221455', 0.061432233207278697, 14, 0.4264944506478881, 1.2757522092732135e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_1438817626', 0.049196098193425297, 5, 0.04871405904330408, 1.7803171068350463e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1439104436', 0.021560119881217889, 4, 0.13410351299116804, 9.9923366369441118e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1439177114', 0.18373887154649002, 13, 8.5993310602018216, 1.7744638813336062e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_1511782180', 0.090868658894786125, 4, 0.021402119040377147, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_16917838', 0.049326295419041079, 10, 0.05869303191873048, 2.4365608388166239e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_16918683', 0.072595152068272314, 7, 0.041838595201733289, 1.5729710794045753e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1697626', 0.087778621508180901, 6, 0.048549742292291961, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_17004853', 0.051028731450881624, 4, 0.14741661919793056, 1.0586454850368906e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_17216304', 0.032513374007593493, 9, 0.01459778758204066, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_1912218991', 0.081389580319715507, 7, 0.010649234441945755, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_2054984604', 0.065541659690725007, 5, 0.11763669860800474, 2.9648289956884785e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_2055342510', 0.12791806785612442, 7, 0.0090825234559477174, 1.3931195249213734e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_207999948', 0.058163786628898623, 5, 0.083056602693449208, 6.7882047427327306e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_2096233187', 0.044892914182159099, 4, 0.07309909108282682, 9.1579696585189865e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_2096989215', 0.031659935115406213, 4, 0.0078538426443809078, 2.3136899345816081e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_2097465275', 0.068578224994591708, 5, 0.030289492882949923, 3.7016461842939298e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_2110935011', 0.069602594221111314, 4, 0.32870926011402185, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_216969487', 0.058216780809176083, 9, 0.01388781893914587, 3.6467094912362197e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_217519477', 0.082982786164730593, 6, 0.064921757861217247, 9.3956477793410412e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_227394150', 0.11611466665815058, 7, 0.75250853419553365, 4.7123903707757369e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_227417991', 0.10101087920433681, 17, 1.0456094431655965, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_227434848', 0.070458119764109359, 4, 0.0043724984910011025, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_228617662', 0.075943213965240022, 4, 0.053889643899515192, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_2347917475', 0.053055662043790829, 9, 0.035367768030797886, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_2357190483', 0.012482509102242176, 24, 0.73074449642676476, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_2420922114', 0.035669753319170439, 5, 0.0343553827002962, 4.8927087883333203e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_2424313575', 0.068526950398062517, 7, 1.6362878795040061, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_2508447313', 0.13864271831516378, 6, 0.065800032598104144, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_2568167487', 0.049235035339184698, 9, 0.027428232806972073, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_257337110', 0.034603013746301599, 5, 0.094322033185149382, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_257340267', 0.061813272262213018, 4, 0.0084348232551453052, 1.5920310901565498e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_257349129', 0.14654690407635571, 5, 0.03020375183097096, 1.2096365296535472e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_257351351', 0.06500897295463437, 19, 0.0099387084012301733, 5.2807976066164785e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_257406818', 0.11884234997584486, 8, 0.025651414411074974, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_257407416', 0.038507795017382322, 13, 0.012141039615795017, 6.3359537523030116e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_257409979', 0.026159048386732324, 12, 0.063244613525650473, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_257410942', 0.080314680826060941, 21, 0.048750197967192009, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_257500738', 0.04560750073044624, 4, 0.048447442122373868, 1.4971942334431068e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_257502329', 0.034836405419795637, 5, 0.00075163733373983859, 1.5905946360133159e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_257503193', 0.077667134460247186, 5, 0.010624603136535911, 3.8881509913119335e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_2601422167', 0.045566162070086055, 7, 0.026905108334986376, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_2634467021', 0.015403874251663677, 22, 0.65673817315048977, 6.0434395438999577e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_2643511514', 0.062190895079385633, 4, 0.0099093400175641905, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_277432440', 0.082419072623330078, 17, 0.0097818470591558484, 2.3929171708140109e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_277433540', 0.021958844550994124, 13, 0.093326060766583549, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_284799741', 0.077834644799987113, 6, 0.056626049163507067, 6.8100964143722396e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_2852069', 0.07814907367314966, 6, 0.0084377933012540624, 5.3165581926701704e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_285290147', 0.065239119873226184, 5, 0.022440071405709121, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_288787745', 0.10119633863801372, 7, 0.018501893931909156, 1.1233478465341513e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'cpu_288806457', 0.038859395188563073, 6, 0.017432060483598279, 2.4035835657793721e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_288953708', 0.050206297380133248, 20, 0.01985929775091836, 3.0014736887514688e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_294771500', 0.047619918679256919, 8, 0.022340966756316978, 1.7064363816948673e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_294793958', 0.069138252823962909, 7, 0.083163290638412518, 1.6415168419684574e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_294823356', 0.094392100665206202, 6, 0.0070687705715267593, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'cpu_294847235', 0.063270089506730159, 17, 0.043082106314981855, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
