['cpu_294862576', 0.058838427082793576, 4, 0.032599849881388462, 8.197279688658277e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_294862969', 0.066026888380228299, 8, 1.3060513377988825, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_294879925', 0.035136374487643424, 4, 0.064638865911972931, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_294994569', 0.062000336791234886, 5, 1.7237531934211072, 8.7086226543329654e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_294995400', 0.023637020908963392, 4, 0.1378998315178, 7.5069728392156865e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_2990346970', 0.057630162374565128, 26, 0.80298957132152171, 4.7501224130856845e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_30788567', 0.047986276853396875, 25, 0.69577524012199721, 2.5070708364086339e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_30789498', 0.088747130412075326, 11, 1.3887952754991617, 2.9370304531382361e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_308518466', 0.097870938151312217, 21, 0.9789534504901819, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_3143806165', 0.062278902082060612, 5, 0.016944039060605154, 6.9852171075329514e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_317330972', 0.039168606773953923, 14, 0.012645256955591528, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_317468439', 0.05080046875782919, 7, 0.012135563877948298, 4.3369148470245215e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_317469422', 0.034502099587231702, 7, 0.001037975884571566, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_317469463', 0.055277424584689559, 13, 0.013239485501867564, 6.7403045368975371e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_317477827', 0.045755247178050615, 12, 0.052641619653714347, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_317486724', 0.039362103626999261, 4, 1.8993575732916179, 5.5667786127382325e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_317488580', 0.036685184374784303, 8, 0.015348057655053152, 6.8821606636517938e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_317489271', 0.032867751776808327, 4, 0.204557757490408, 7.0896484710705636e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_317489295', 0.060364195313628362, 7, 1.9566904846781785, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_317490164', 0.044337078912584781, 23, 1.5396587966031081, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_317495556', 0.098802403587627791, 4, 0.014562418761384423, 7.8221544899164285e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_317495588', 0.048966114461460875, 4, 0.0095378427610780508, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_317504398', 0.065385543335640409, 4, 0.03846415424092943, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_317504846', 0.093793178872131289, 9, 0.016220377693172194, 2.6041301429785958e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_317808274', 0.04194493767480309, 8, 0.028280542381543955, 6.0422293308755276e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_32064172', 0.023520745863586094, 28, 0.79507837085068911, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_32076357', 0.04094672028915855, 4, 0.07814607362640745, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_3231024074', 0.043606575687869881, 6, 0.041899004633034927, 6.4628227009133352e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_323143785', 0.08502876619432817, 4, 0.035304937292102781, 3.5059136541549218e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_3251992992', 0.054373667723009743, 5, 0.21344652923371299, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_328878058', 0.12704319432493053, 6, 0.038980687753721037, 2.4588290117192658e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_328892793', 0.034983772605559772, 4, 0.028431005300952487, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_3305896582', 0.089943242715101707, 6, 0.0045044548741667786, 3.9169937332007722e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_332582575', 0.084528301370889805, 5, 0.21752790974414996, 6.9379684969758207e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_3338239375', 0.039925468879932459, 28, 0.63208903008894701, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_3351129364', 0.077586876353714238, 10, 0.89180659002368146, 3.0377556004855619e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_3352022725', 0.019740079181551486, 4, 0.20425728091502884, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_3352280010', 0.041227389148660247, 28, 0.4850940052233883, 8.6317687516907172e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_336021526', 0.037519146827724253, 16, 1.6927482806041938, 4.538966672989234e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_336025725', 0.10738594619314662, 21, 0.7104213630017735, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_336026201', 0.054511599201473519, 4, 1.4556031312965059, 5.5503482188204577e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_336030258', 0.091870587916784513, 6, 0.14740821061445514, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_336030356', 0.036783026006851023, 7, 1.0173250793850954, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_336036419', 0.096809802977295009, 5, 0.060274613822379315, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_336038559', 0.034882637951220249, 6, 0.17497450411420654, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_336038560', 0.037548101137927406, 15, 0.89930036567826466, 5.4646617402984394e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_336041201', 0.054491504919165712, 6, 0.014922736150015157, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_336047452', 0.059212763308290631, 31, 0.68838382033369216, 5.1778282014966181e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_336047701', 0.055808641216922354, 11, 0.02363024676883348, 2.7945927560668211e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_336051750', 0.087254236849395955, 5, 0.023664978796659047, 5.2607065292298684e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_336059045', 0.088592304868640476, 17, 0.0091544363103353565, 2.4836071767949485e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_336068551', 0.05183346741233482, 6, 0.013441667188795395, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_336074127', 0.081385068595307516, 7, 0.0086364775126928205, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_3405227965', 0.026726981630297911, 10, 1.0861110562307064, 5.6496272064098791e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_3407328369', 0.073488476027740307, 5, 0.037549122279972362, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_347828743', 0.11401629113385736, 5, 0.086634671433231558, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_350588109', 0.042562471887355478, 16, 1.1525217710561146, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_351594694', 0.032217598825869699, 4, 0.016522714218627898, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_351604308', 0.060207683848611637, 11, 0.027486350427731867, 3.1161000425166798e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_351612196', 0.039864472925277381, 8, 0.023808097430424814, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_351613868', 0.18281016721609741, 13, 0.8443695770357752, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_351617798', 0.084376179447587296, 5, 0.14723739831512037, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_351619550', 0.090978530192943219, 31, 0.47017897940401088, 8.6240273821755225e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_351625737', 0.091328196553580251, 6, 0.027238858334348939, 6.7421137361818794e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_351627428', 0.046366999031258925, 9, 0.497698524693722, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_351640926', 0.045622398542811457, 5, 0.018507919382956758, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_351642433', 0.050247322393361452, 4, 0.001232771392629369, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_351652245', 0.030455518955812496, 6, 0.076546066882500735, 2.6696838305887777e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_351662258', 0.082163416113539611, 4, 0.044813087660261632, 1.1830503397280789e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_353712197', 0.051778126524331232, 5, 0.056535174769483616, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_3571700224', 0.05590380932177718, 19, 0.068859330641997937, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_3584822123', 0.064324726195432544, 4, 0.031873356936492056, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_359920779', 0.040740921403348868, 24, 0.97117288957503212, 5.140761712894283e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_3605330708', 0.064964352059104363, 4, 0.03327523368842334, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_3622440393', 0.025089502656401457, 14, 0.037017609853116529, 1.6075283148557893e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_3641115797', 0.053301335454692074, 4, 0.0049430464705058925, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_3675871662', 0.044177842381756982, 5, 0.014107243025799809, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_3676306487', 0.052116878533601967, 4, 0.018305496006425795, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_367886065', 0.060043003019329681, 5, 0.024732571184368671, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_3739340729', 0.043563965161398599, 7, 0.12233765376001494, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_376216899', 0.035878889052012496, 25, 0.79413020724900119, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_376288168', 0.048605925563734963, 6, 0.91372968282985223, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_376328657', 0.042074637953352451, 4, 0.042731701249861469, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_379050397', 0.067742703276876301, 28, 1.1103167675308951, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_381236', 0.06162611565765163, 5, 1.4660668563311057, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_3813002360', 0.061788479801065756, 4, 0.0035315606505488101, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_3821140990', 0.05613701605256665, 9, 0.0067116776702738764, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_3829598', 0.096245568164904635, 13, 0.021836489573320201, 2.6169510777481694e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_3858903110', 0.086497291430848805, 12, 0.93846792179723471, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_38644180', 0.025014015680327538, 12, 0.7001847195195956, 3.2604611291631596e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_38657132', 0.052774771424480615, 5, 0.042631469285935385, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_38673130', 0.13965285964302593, 5, 0.024361628483658738, 3.1139036645788599e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_38680139', 0.022049609336482433, 4, 0.0046096032371080089, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_38683247', 0.043335926611633921, 4, 1.3915010267640586, 6.849188015292442e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_38692360', 0.060610389057528594, 6, 0.045268967029001267, 5.4873925896846299e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_38698665', 0.090800313259646298, 10, 1.8646019615187206, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_38708171', 0.10359758507744977, 27, 1.0768950112247697, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>]
['cpu_38742685', 0.05404564545487886, 7, 0.02201234908204629, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_3890625724', 0.057002995717335893, 4, 0.0079926782485320227, 1.3546728703500998e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
['cpu_400426675', 0.055264095274356266, 7, 1.630843810254635, 2.9875910156123215e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>]
