'network_af', 0.017073909789097091, 21, 0.98603243144952346, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_als', 0.0041067694053178857, 8, 0.81532564181699185, 4.2710903834060235e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_an', 0.013538800174516632, 10, 0.67518659393343061, 1.0548936720912822e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_ar', 0.17543445182466941, 10, 0.0021581708445742205, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_arz', 0.049942471114317148, 7, 1.0776159939135335, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_ast', 0.023513852513324805, 4, 1.9456734345910507, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_az', 0.029350002383223401, 7, 0.84619652925348177, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_be', 0.016654175217186904, 7, 1.7623328476270756, 4.2598168963797339e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_be-x-old', 0.03887293129332018, 7, 0.6582567835470936, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_bg', 0.031407998813029019, 4, 0.20744806527236431, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_bn', 0.019849007539864433, 24, 0.83346299524678902, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_br', 0.036018352875026423, 16, 1.0093284694264433, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_bs', 0.025555742228415983, 14, 0.12967230506693497, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_ca', 0.027432693164577322, 9, 0.062620055769319422, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ceb', 0.0071361576000572103, 12, 0.65489631510443158, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_co', 0.017913101943438797, 12, 1.0192275251892795, 8.7775810975428174e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_commons', 0.022223724580149977, 5, 0.21991866779696498, 2.0040383637827141e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_cs', 0.05104335299909496, 10, 0.11547673810250192, 2.5097080693348482e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_cy', 0.01617299257433609, 11, 1.7479065213979978, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_da', 0.031910693948159784, 5, 0.052070389040255807, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_de', 0.059246803702749602, 6, 0.36767031301274739, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_el', 0.071677474838082358, 4, 0.088874480906352596, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_en', 0.056328464877146919, 5, 0.025278081126815365, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_eo', 0.017734194679139823, 8, 1.6721729415321716, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_es', 0.050539641990559284, 8, 0.0038112204058538338, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_et', 0.026768520076643352, 6, 0.01258604540957974, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_eu', 0.02389899045273771, 9, 0.67738098697813254, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_fa', 0.0296915181107168, 4, 0.13487053798672449, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_fi', 0.035740888078648191, 5, 0.11352854525423588, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_fr', 0.011289315840022717, 4, 0.14460985013188904, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_fy', 0.017015403119925603, 19, 0.45870862113323035, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ga', 0.045446279341998005, 22, 1.1926382572428802, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_gl', 0.024547113677083784, 26, 0.83449728153783731, 2.538149654257577e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_gu', 0.027111884380451895, 5, 0.052991512539469425, 5.8279843882720819e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_he', 0.0026919165237150417, 7, 0.0019558417138174186, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_hi', 0.02769229255493829, 4, 0.042685861119203805, 1.0846147093607868e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_hr', 0.038537048661222692, 6, 0.043512721497911251, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_hu', 0.050745571784982943, 6, 0.055032286117508385, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_hy', 0.011603975238745207, 6, 0.0085332294815601683, 1.4342291852155839e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_ia', 0.011474060971568147, 5, 1.8084435538588324, 1.1854093973044571e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_id', 0.03917061384374565, 6, 0.033039848756371122, 3.8422528310150197e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_io', 0.015808174225212981, 18, 0.72053815641861085, 2.921058607456243e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_is', 0.028237812425474511, 16, 0.48160066172289129, 3.4438816838206419e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_it', 0.042444083530136734, 6, 0.0734862574342246, 2.0355598272555512e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ja', 0.058664407550996181, 6, 0.041457344123040085, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_jv', 0.020454528343594305, 12, 1.3101032129993742, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ka', 0.017857700315358903, 5, 0.12098197130263189, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_kk', 0.049352462511193546, 11, 0.95861899544714657, 3.3704061476886055e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_ko', 0.017562437142642742, 4, 0.0038831753323580907, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ku', 0.070485780479775273, 22, 1.9248159255367465, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_la', 0.013216854287126047, 21, 0.60856888974515577, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_lb', 0.015951178230519728, 5, 0.018392822016491547, 4.2173587198123126e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_lmo', 0.020576065073998187, 8, 1.6976086494842852, 1.3203364376840662e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_lt', 0.02962037040127689, 8, 0.084467837504853677, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_lv', 0.028593542080276198, 9, 0.10068948696286203, 5.8464769229715491e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_mk', 0.034243046641778303, 17, 0.93953961282735643, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_ml', 0.025175285196609005, 10, 0.11023692359463197, 1.2512494352835964e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_mn', 0.039529190558850062, 4, 0.00010875103753986338, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_mr', 0.023168663948103303, 6, 0.049793967269717437, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_ms', 0.031777483292917026, 4, 0.012734405316726045, 7.2366943542052583e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_nds', 0.042247822419492459, 31, 1.8558618821139179, 1.249739222361724e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ne', 0.022210637737341617, 4, 0.00019884611047298227, 1.8234745178506588e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_new', 0.013026684787868109, 11, 1.490862910397887, 1.0049317072724935e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_nl', 0.039350892558273655, 4, 0.047006873616700376, 1.6767973679804781e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_nn', 0.017213648504207153, 14, 0.99577874751897411, 3.1289440889446366e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_no', 0.063170348320084224, 6, 0.04131183141023996, 2.2832247894083733e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_oc', 0.041489103342491535, 11, 1.6707601043751668, 1.1979355002721024e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_pl', 0.045400305620200546, 11, 0.02384593118537285, 1.6059926218843708e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_pt', 0.043650193550887437, 21, 0.021646266780333143, 7.0865733935561428e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_ro', 0.0093075288255823983, 4, 0.040623042325038057, 4.2840836422829487e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ru', 0.039728380138056157, 10, 0.13085032857946852, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_sah', 0.025235090802157027, 7, 1.2371518235495451, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_scn', 0.016684676327469047, 25, 1.4279053806656716, 1.7643979192583339e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_sco', 0.036635366099663884, 19, 0.75266081894603865, 2.2500542864209502e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_sh', 0.019941263124418768, 6, 0.31118036981246139, 1.2725834530950658e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_simple', 0.0073319194617527438, 4, 1.8168571477146118, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_sk', 0.017193245950135268, 6, 1.2134118666573135, 2.5366717718276557e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_sl', 0.021428667513679278, 12, 0.033212068355353778, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_sq', 0.015548029806811961, 28, 0.5752106679004273, 6.0814406159114434e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_sr', 0.024943177140994064, 10, 0.10289100546637518, 2.5582438404480142e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_su', 0.016190773417578852, 11, 1.0347844937983823, 1.1208317435393591e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_sv', 0.063077423704082175, 5, 0.23869453682657316, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_sw', 0.027227230985708319, 24, 0.58902205584729417, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ta', 0.027337439134132353, 7, 0.11697045122170058, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_te', 0.022188054650743066, 23, 0.53627705917270918, 1.7650526177723803e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_th', 0.067234828094513296, 5, 0.028607086828130686, 2.8794450216913433e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_tl', 0.025243983778462091, 4, 0.042913978058912006, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_tr', 0.063387349249542355, 11, 0.070951183073369395, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_tt', 0.029361677363225935, 14, 1.4450414551338082, 2.538322530508964e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_uk', 0.057259172151160588, 13, 0.020361574237623428, 3.6745737477008695e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ur', 0.015789410954990854, 27, 0.99052399309100003, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_uz', 0.0037749000612269695, 4, 0.022328699669753187, 6.9940322081614659e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_vi', 0.029261469306042277, 9, 0.059126838094739322, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_vo', 0.0090940379733266564, 17, 0.55880512351202871, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_war', 0.01090670253214677, 10, 1.4828700225367453, 1.5110080786792108e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_www', 0.036608481013878959, 17, 0.019887169031394175, 4.166374864129853e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_yi', 0.01139569691759745, 30, 1.0093586017038967, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_yo', 0.025957339706520019, 4, 0.039758208572829558, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_zh', 0.002174999046210995, 4, 1.3760298703656093, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_zh-yue', 0.026127313441902139, 5, 0.016089107659983521, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
