'network_af', 0.0085294640280172366, 4, 0.20144624105172645, 1.7023672448396993e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_als', 0.0043783849390979989, 6, 7.1191833644775775, 8.6108827071724272e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_an', 0.010768913923056546, 4, 0.12040593534307312, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ar', 0.17988743028519508, 18, 0.015048322034752924, 1.1439909321497468e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_arz', 0.034588025652428772, 4, 0.039742079651094532, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_ast', 0.022973179541605777, 4, 0.023031681905474444, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_az', 0.024811761642037376, 15, 0.9972156401508111, 2.0829270946868827e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_be', 0.013654231934108802, 4, 0.015893841862635486, 6.11275140654105e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_be-x-old', 0.024803960962913249, 4, 0.078720548801745421, 1.223099233965481e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_bg', 0.029197598670113293, 10, 0.11915272926305295, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_bn', 0.018220027319273187, 8, 1.9046353754751355, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_br', 0.088655263565047451, 24, 2.2970839288115532, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_bs', 0.022456655888326328, 7, 0.029997026379989723, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ca', 0.030227539762375459, 10, 0.092590423979811778, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ceb', 0.0066692348665249339, 4, 2.3258690040852583, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_co', 0.016869632447240601, 14, 0.12969209712544058, 9.5968462704549851e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_commons', 0.018357491044611842, 19, 0.075882092713964802, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_cs', 0.036495182711281327, 5, 0.013568378006466432, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_cy', 0.081654060602194253, 7, 6.3185664396638597, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_da', 0.03075739918330813, 18, 0.68085039864318886, 8.4332675667360764e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_de', 0.066159927945962191, 17, 1.2925997932818218, 1.6359954471769674e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_el', 0.064858122571451945, 11, 0.020899501252787986, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_en', 0.034270911610295586, 16, 0.007130459856767064, 1.4373006965850879e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_eo', 0.019646414513714228, 15, 0.73892008331467984, 2.4090806562934725e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_es', 0.075605981572108405, 9, 0.0023579084941330983, 3.5953566090405201e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_et', 0.024406691670569646, 9, 1.445746072503453, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_eu', 0.019008959092670683, 4, 0.17746910265168359, 5.7979914169039326e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_fa', 0.02964356143287419, 18, 0.98725468860073773, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_fi', 0.037883913079806916, 17, 0.69143838457668427, 2.1857555757685772e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_fr', 0.0047020033414591367, 7, 4.484526670600161, 2.1839580081169506e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_fy', 0.048907623195885007, 11, 6.2304706437773643, 3.582975263309181e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ga', 0.034288687293186737, 7, 0.068291077057718488, 3.9561118539148632e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_gl', 0.015684629669323335, 6, 0.10215195643334368, 4.2330946956672833e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_gu', 0.022317872451536901, 4, 0.71343272848341499, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_he', 0.0014022191299295592, 12, 8.6395502846113654, 7.4782936692491021e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_hi', 0.018861942630770585, 14, 0.72746841270205731, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_hr', 0.039195255096797443, 7, 0.048237299681936116, 8.9739879596192783e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_hu', 0.044025448573872757, 5, 0.058340699268710002, 1.4804349760824065e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_hy', 0.010471418336526525, 4, 3.3821236471621887, 6.2296300262416516e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ia', 0.009454323855901281, 7, 0.044743420914028241, 4.2673252156728718e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_id', 0.037801414920520249, 22, 0.97372293234835605, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_io', 0.012526562714391072, 7, 0.43887359916650903, 6.1773125139070294e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_is', 0.013611033285752749, 8, 0.099402845618626889, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_it', 0.046579061700015745, 10, 2.8690436687291401, 2.9261198789848017e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ja', 0.050242358654885418, 6, 0.13738018390964257, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_jv', 0.017502502267308803, 10, 0.032408460259094191, 1.0562138188785327e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_ka', 0.015377073404887641, 4, 0.65440579671392107, 1.1758838330057337e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_kk', 0.02725643885622429, 5, 0.20858730959229316, 4.8972637908969095e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_ko', 0.016023841155188151, 10, 1.5093066071406835, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ku', 0.024141394418746073, 5, 0.18557539627450981, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_la', 0.06673144490171512, 11, 3.2335730040030701, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_lb', 0.014888635711610287, 4, 0.34828614553385701, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_lmo', 0.051382819883094955, 12, 2.050608352585253, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_lt', 0.024409193807513684, 10, 0.20262939123293433, 6.4123533679959529e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_lv', 0.025788813391919869, 8, 2.6452169850356695, 4.0401886727816889e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_mk', 0.017286885938950659, 11, 1.9364380744689855, 5.9099425144824401e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ml', 0.023111732061895273, 5, 1.9867424314395374, 5.1250069266597497e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_mn', 0.048592985097266277, 7, 0.17159158426676588, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_mr', 0.022381301854986851, 5, 1.1312208867305324, 5.4215592287977337e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_ms', 0.027438780092218586, 6, 0.15513685740969999, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_nds', 0.077364081233739404, 14, 2.3282598097453713, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ne', 0.018814483858461673, 7, 0.073067092774069808, 2.2514856939684438e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_new', 0.014108502250806995, 9, 0.27874402877777454, 8.2626295170287488e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_nl', 0.038695528098621826, 6, 0.057943950364520401, 2.4438226403508345e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_nn', 0.011227046519803767, 9, 0.099861656361441051, 4.1455769396992459e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_no', 0.071814031483304203, 4, 0.069806865684491196, 2.7988685321169018e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_oc', 0.016688743040735036, 5, 4.7445303006283295, 3.0285876355601044e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_pl', 0.044867449258748984, 8, 0.063582558407508566, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_pt', 0.045127110802437358, 8, 0.80502443968364934, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ro', 0.0044571144737487562, 14, 1.516611034406887, 2.1553379768413117e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_ru', 0.039239912511332978, 5, 0.051589408326206572, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_sah', 0.064915225044595667, 21, 2.0965861298062967, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_scn', 0.063808320812012487, 13, 5.3387791210447224, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_sco', 0.099765057405327082, 7, 6.63452377045917, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_sh', 0.014471470315971595, 8, 0.065400492966271193, 2.2368809808848405e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_simple', 0.044654390832606673, 16, 1.8251410789052995, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_sk', 0.0066336744766874794, 6, 0.87059817256837935, 5.3904967967837106e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_sl', 0.019845711682806876, 28, 0.40436507146915257, 3.9255422208757264e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_sq', 0.0047433268215022256, 16, 8.4535030677603409, 3.2080148885544185e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_sr', 0.014091550772628509, 5, 2.4710530908943427, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_su', 0.014670275845352628, 5, 0.04187950740161913, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_sv', 0.061143209940539019, 13, 0.056324041570616677, 2.1515649969078486e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_sw', 0.026457909334836466, 4, 0.097996347484229071, 1.7541120121626598e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ta', 0.023829747181774198, 10, 0.021969174816563491, 3.3133427032902108e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_te', 0.019731319692582218, 15, 0.1008724135586432, 8.7790185918011538e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_th', 0.056927175229661814, 5, 0.014393134593992298, 5.865726504768693e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_tl', 0.012953947966287745, 5, 0.11199908305461403, 5.7514572875952669e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_tr', 0.060963056697990077, 6, 0.020576608581298325, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_tt', 0.020216321482078303, 8, 0.21405742571171246, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_uk', 0.071730407257776144, 18, 0.63165352690483501, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_ur', 0.012804289031254863, 10, 0.19683926818644484, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_uz', 0.0036553609253210926, 11, 5.0026142107009477, 5.082847102474622e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_vi', 0.022275485661198836, 10, 1.8329948318193037, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_vo', 0.0048143330984396068, 7, 0.77034579107499213, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_war', 0.010129680886513783, 5, 0.7507719491536915, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_www', 0.026567291435076298, 16, 0.02756059977620811, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_yi', 0.010790119181639074, 7, 0.3239816454326262, 7.1760285517416759e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_yo', 0.026707714362812517, 6, 0.14650891093119439, 1.9638433752006865e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'network_zh', 0.0010360951519422083, 6, 5.4762492434227132, 2.9368405321703422e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'network_zh-yue', 0.019557662748474144, 6, 0.031651528632696636, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
