'view_af', 0.016121129234791025, 4, 0.024642420138260904, 3.7383066491753508e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_als', 0.0045127297997544728, 10, 0.68094638141523867, 1.1749636504510436e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_an', 0.014819474693306566, 6, 0.097673482380438409, 1.4771361391071219e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_ar', 0.083420942586211841, 4, 0.053374734647976187, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_arz', 0.013780237286089176, 9, 0.28151370856381575, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_ast', 0.011121907139438867, 4, 0.19162788401409844, 2.4741554917775538e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_az', 0.017046039983185532, 8, 1.7238480823376179, 9.316389341513183e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_be', 0.061491267096107645, 27, 2.0735521822440992, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_be-x-old', 0.056184559719265531, 14, 2.3483761216605039, 2.7343390759889355e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_bg', 0.03255878259057262, 17, 1.7330572604212464, 7.2428799438806895e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_bn', 0.017217349593469603, 6, 0.27874114656203935, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_br', 0.041152568816747774, 4, 5.2457551839897318, 3.9321576393700241e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_bs', 0.01698141820552403, 5, 0.051557971645768891, 1.0729834061280399e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_ca', 0.022505763298303619, 8, 0.02702562896603021, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_ceb', 0.0070912963946299732, 23, 0.42824492949146625, 5.6480111272971724e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_co', 0.019209157181659765, 6, 0.22749000802007818, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_commons', 0.018683476670625795, 9, 0.073050537248947403, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_cs', 0.038234126227790287, 18, 0.71360914396232622, 1.9105867605772184e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_cy', 0.044746083361826769, 16, 2.3262335603679651, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_da', 0.018065818113891765, 7, 2.4192202796831377, 4.3626135331015044e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_de', 0.067799814540771816, 21, 0.025455932005156737, 2.4484638721999616e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_el', 0.044114549394868217, 4, 0.048847605688653158, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_en', 0.031178814101438499, 7, 2.9932767336694903, 1.4268958484034844e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_eo', 0.012074362474092598, 5, 0.62311820714168742, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_es', 0.056969860936064709, 6, 0.039388433957064359, 1.6736235410987476e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_et', 0.01746181374580601, 16, 0.97367192599122432, 1.3237003428388508e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_eu', 0.061281163491183503, 7, 7.2239562557828014, 4.048358774205706e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_fa', 0.02678692631580646, 25, 0.47579575392782103, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_fi', 0.034495239567414501, 16, 0.15982835425808559, 1.5023625623587522e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_fr', 0.011888646412310525, 17, 0.679639858434814, 5.4192930022160321e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_fy', 0.024040182655146698, 18, 3.9411413804757167, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_ga', 0.033035180351802182, 10, 6.0823270313581057, 6.2721379188022327e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_gl', 0.0091926119047995806, 4, 0.082776586677490882, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_gu', 0.019387304455272304, 19, 8.6046167089374084, 3.0241838968118694e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_he', 0.013130782733596826, 4, 1.3323639681624027, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_hi', 0.018319776341849017, 5, 0.10290773973980098, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_hr', 0.024957707520715636, 8, 0.99395445674587934, 2.4916833814985415e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_hu', 0.046013691615847001, 11, 0.019376684048061529, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_hy', 0.0094426977873081127, 9, 7.737360756411837, 9.3334876118856074e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_ia', 0.009665580160090578, 5, 0.12627649478550254, 8.0264900155635531e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_id', 0.04002493800181791, 12, 0.035071388928141829, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_io', 0.018856127120742243, 8, 3.5320397219164317, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_is', 0.043844524151332567, 16, 2.3891275898078987, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_it', 0.036664584449444093, 19, 0.052478803507830969, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_ja', 0.040235431037858573, 4, 0.042877962445190966, 3.0814144387460149e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_jv', 0.010673326983034592, 9, 0.30721910117628493, 4.6924168106797307e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_ka', 0.018630000040978992, 10, 0.038674671006915913, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_kk', 0.01553583519362375, 4, 3.1066605616078653, 6.501648092521243e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_ko', 0.0183968045816915, 6, 3.1619899955043298, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_ku', 0.057197493623154183, 21, 3.1621910108951172, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_la', 0.0085700226711400828, 8, 0.5313441039461444, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_lb', 0.011204637725100637, 10, 0.25796671254862802, 2.2534141108534366e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_lmo', 0.031051652083347085, 12, 4.133025838999095, 6.3026265160702161e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_lv', 0.017786132744800294, 4, 0.076860141764337156, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_mk', 0.017309295057541342, 6, 0.15068876071067633, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_ml', 0.009364091500748354, 8, 0.57155304357392878, 2.9106948669971663e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_mn', 0.03174577488809345, 6, 0.056123486374131164, 6.4222359916134847e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_mr', 0.01162104703870928, 5, 1.5722381158054342, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_ms', 0.023345076625766834, 6, 0.17074384189386355, 3.4818555369353857e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_nds', 0.012903125999418463, 5, 0.15157121773431695, 2.2822289835465054e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_ne', 0.018307482545916232, 4, 0.50187754205084134, 6.3775157859668215e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_new', 0.015442267568482635, 15, 2.2309343339553558, 6.022687406162811e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_nl', 0.044651882963805303, 5, 0.053217134174115707, 6.603969078480358e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_nn', 0.008465292578022459, 5, 0.11637010516497232, 1.3218332546263836e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_no', 0.0343044284165046, 5, 0.078334263120676373, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_oc', 0.012392462722766766, 7, 0.13977076800149821, 9.6236301457197798e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_pl', 0.02640128843103948, 4, 0.15068032840172318, 1.1095217213725391e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_pt', 0.037211743838423489, 25, 0.35514759987473754, 4.5265086059047375e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_ro', 0.011319272891417874, 4, 0.56507606430117874, 7.3677345257751768e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_ru', 0.03332035389986962, 8, 0.074239185480038578, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_sah', 0.04432205708060654, 5, 8.8901825722062249, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_scn', 0.012372616316559233, 5, 0.093726272643935696, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_sco', 0.067486001899630624, 19, 6.848748964791759, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_sh', 0.011775007267312003, 8, 0.084147100658433963, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_simple', 0.0079321325852938929, 28, 1.1945832247533092, 4.2266204811225782e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_sk', 0.04443093627272466, 12, 0.045092086743822535, 2.5862302579705211e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_sl', 0.016561477189223527, 12, 0.43175540917720934, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_sq', 0.019222279095425808, 5, 0.041624718781596522, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_sr', 0.01428939696837128, 9, 1.4743907478955898, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_su', 0.01652342129342654, 7, 0.054141040194592815, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_sv', 0.052446135052695762, 4, 0.049634822752780527, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_sw', 0.026438618496317772, 4, 0.09721028453027529, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_ta', 0.013390545737858054, 6, 2.8526035495049418, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_te', 0.0098039542282810296, 19, 0.22721333014069173, 1.180228135839336e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_th', 0.050040383796335207, 15, 0.037314035011361546, 5.828096089188972e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_tl', 0.023484050211147151, 4, 0.020900297923994289, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_tr', 0.067198482534803108, 14, 0.39305954223159811, 3.8571272183232381e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_tt', 0.0082871894774074473, 4, 0.86110737702425566, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_uk', 0.035029583697717609, 7, 0.022942344235020333, 3.2544475236407124e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_ur', 0.011677648861143293, 20, 1.3991354919987808, 5.7544589864182613e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_uz', 0.017305377067538617, 29, 0.60726559632168042, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_vi', 0.031294246884531245, 23, 0.68985419643455603, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_vo', 0.012032117892512181, 22, 2.1692621034482635, 0.0, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_war', 0.0088738405141776198, 8, 0.51440076992411576, 1.17808634298425e-07, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_www', 0.032706361343237123, 5, 0.21245882512093758, 5.1881562175091884e-06, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
'view_yi', 0.01836815858854721, 8, 0.27764584053684416, 2.0735951054998217e-06, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_yo', 0.010940192872848224, 13, 0.30656184275230353, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_zh', 0.0020358199730465027, 13, 5.0704180515577937, 0.0, <class 'pybrain.structure.modules.tanhlayer.TanhLayer'>
'view_zh-yue', 0.018427501152241583, 12, 2.7208269720842559, 1.463783251511376e-07, <class 'pybrain.structure.modules.sigmoidlayer.SigmoidLayer'>
